date,sellRate
2016-01-01,174.5
2016-01-02,174.5
2016-01-03,174.5
2016-01-04,174.5
2016-01-05,174.5
2016-01-06,174.5
2016-01-07,174.5
2016-01-08,174.5
2016-01-09,174.5
2016-01-10,174.5
2016-01-11,174.5
2016-01-12,174.5
2016-01-13,174.5
2016-01-14,174.5
2016-01-15,174.5
2016-01-16,174.5
2016-01-17,174.5
2016-01-18,174.5
2016-01-19,174.5
2016-01-20,174.5
2016-01-21,174.5
2016-01-22,174.5
2016-01-23,174.5
2016-01-24,174.5
2016-01-25,174.5
2016-01-26,174.5
2016-01-27,174.5
2016-01-28,175
2016-01-29,175.5
2016-01-30,175.5
2016-01-31,176
2016-02-01,176.5
2016-02-02,176.5
2016-02-03,176.5
2016-02-04,176.5
2016-02-05,176.5
2016-02-06,176.5
2016-02-07,176.5
2016-02-08,176.5
2016-02-09,176.5
2016-02-10,176.5
2016-02-11,176.5
2016-02-12,176.5
2016-02-13,176.5
2016-02-14,176.5
2016-02-15,176.5
2016-02-16,176.5
2016-02-17,176.5
2016-02-18,176.5
2016-02-19,176.5
2016-02-20,176.5
2016-02-21,176.5
2016-02-22,176.5
2016-02-23,176.5
2016-02-24,176.5
2016-02-25,176.5
2016-02-26,176.5
2016-02-27,176.5
2016-02-28,176.5
2016-02-29,177
2016-03-01,177
2016-03-02,177
2016-03-03,177
2016-03-04,177
2016-03-05,177
2016-03-06,177
2016-03-07,177
2016-03-08,177
2016-03-09,177
2016-03-10,177
2016-03-11,177
2016-03-12,177
2016-03-13,177
2016-03-14,177
2016-03-15,177
2016-03-16,177
2016-03-17,177
2016-03-18,177
2016-03-19,177
2016-03-20,177
2016-03-21,177
2016-03-22,177
2016-03-23,177
2016-03-24,177
2016-03-25,177
2016-03-26,177
2016-03-27,177
2016-03-28,177.5
2016-03-29,177.5
2016-03-30,178
2016-03-31,178
2016-04-01,178.5
2016-04-02,178.5
2016-04-03,178.5
2016-04-04,178.5
2016-04-05,178.5
2016-04-06,178.5
2016-04-07,178.5
2016-04-08,178.5
2016-04-09,178.5
2016-04-10,178.5
2016-04-11,178.5
2016-04-12,178.5
2016-04-13,178.5
2016-04-14,178.5
2016-04-15,178.5
2016-04-16,178.5
2016-04-17,178.5
2016-04-18,178.5
2016-04-19,178.5
2016-04-20,178.5
2016-04-21,178.5
2016-04-22,178.5
2016-04-23,178.5
2016-04-24,178.5
2016-04-25,178.5
2016-04-26,178.5
2016-04-27,178.5
2016-04-28,179
2016-04-29,180
2016-04-30,181
2016-05-01,181.5
2016-05-02,181.5
2016-05-03,181.5
2016-05-04,181.5
2016-05-05,181.5
2016-05-06,181.5
2016-05-07,181.5
2016-05-08,181.5
2016-05-09,181.5
2016-05-10,181.5
2016-05-11,181.5
2016-05-12,181.5
2016-05-13,181.5
2016-05-14,181.5
2016-05-15,181.5
2016-05-16,181.5
2016-05-17,181.5
2016-05-18,181.5
2016-05-19,181.5
2016-05-20,181.5
2016-05-21,181.5
2016-05-22,181.5
2016-05-23,181.5
2016-05-24,181.5
2016-05-25,181.5
2016-05-26,181.5
2016-05-27,181.5
2016-05-28,181.5
2016-05-29,181.5
2016-05-30,181.5
2016-05-31,181.5
2016-06-01,181.5
2016-06-02,181.5
2016-06-03,181.5
2016-06-04,181.5
2016-06-05,181.5
2016-06-06,181.5
2016-06-07,181.5
2016-06-08,181.5
2016-06-09,181.5
2016-06-10,181.5
2016-06-11,181.5
2016-06-12,181.5
2016-06-13,181.5
2016-06-14,181.5
2016-06-15,181.5
2016-06-16,181.5
2016-06-17,181.5
2016-06-18,181.5
2016-06-19,181.5
2016-06-20,181.5
2016-06-21,181.5
2016-06-22,181.5
2016-06-23,181.5
2016-06-24,181.5
2016-06-25,181.5
2016-06-26,181.5
2016-06-27,181.5
2016-06-28,181.5
2016-06-29,181.5
2016-06-30,181.5
2016-07-01,181.5
2016-07-02,181.5
2016-07-03,181.5
2016-07-04,181.5
2016-07-05,181.5
2016-07-06,181.5
2016-07-07,181.5
2016-07-08,181.5
2016-07-09,181.5
2016-07-10,181.5
2016-07-11,181.5
2016-07-12,181.5
2016-07-13,181.5
2016-07-14,181.5
2016-07-15,181.5
2016-07-16,181.5
2016-07-17,181.5
2016-07-18,181.5
2016-07-19,181.5
2016-07-20,181.5
2016-07-21,181.5
2016-07-22,181.5
2016-07-23,181.5
2016-07-24,181.5
2016-07-25,181.5
2016-07-26,181.5
2016-07-27,181.5
2016-07-28,181.5
2016-07-29,181.5
2016-07-30,181.5
2016-07-31,182
2016-08-01,182
2016-08-02,182
2016-08-03,182
2016-08-04,182
2016-08-05,182
2016-08-06,182
2016-08-07,182
2016-08-08,182
2016-08-09,182
2016-08-10,182
2016-08-11,182
2016-08-12,182
2016-08-13,182
2016-08-14,182
2016-08-15,182
2016-08-16,182
2016-08-17,182
2016-08-18,182
2016-08-19,182
2016-08-20,182
2016-08-21,182
2016-08-22,182
2016-08-23,182
2016-08-24,182
2016-08-25,182
2016-08-26,182
2016-08-27,182
2016-08-28,182
2016-08-29,182
2016-08-30,182
2016-08-31,182
2016-09-01,182
2016-09-02,182
2016-09-03,182
2016-09-04,182
2016-09-05,182
2016-09-06,182
2016-09-07,182
2016-09-08,182
2016-09-09,182
2016-09-10,182
2016-09-11,182
2016-09-12,182
2016-09-13,182
2016-09-14,182
2016-09-15,182
2016-09-16,182
2016-09-17,182
2016-09-18,182
2016-09-19,182
2016-09-20,182
2016-09-21,182
2016-09-22,182
2016-09-23,182
2016-09-24,182
2016-09-25,182
2016-09-26,182
2016-09-27,182
2016-09-28,182
2016-09-29,182
2016-09-30,182
2016-10-01,182
2016-10-02,182
2016-10-03,182
2016-10-04,182
2016-10-05,182
2016-10-06,182
2016-10-07,182
2016-10-08,182
2016-10-09,182
2016-10-10,182
2016-10-11,182
2016-10-12,182
2016-10-13,182
2016-10-14,182
2016-10-15,182
2016-10-16,182
2016-10-17,182
2016-10-18,182
2016-10-19,182
2016-10-20,182
2016-10-21,182
2016-10-22,182
2016-10-23,182
2016-10-24,182
2016-10-25,182
2016-10-26,182
2016-10-27,182
2016-10-28,182
2016-10-29,182
2016-10-30,182.5
2016-10-31,182.5
2016-11-01,182.5
2016-11-02,182.5
2016-11-03,182.5
2016-11-04,182.5
2016-11-05,182.5
2016-11-06,182.5
2016-11-07,182.5
2016-11-08,182.5
2016-11-09,182.5
2016-11-10,182.5
2016-11-11,182.5
2016-11-12,182.5
2016-11-13,182.5
2016-11-14,182.5
2016-11-15,182.5
2016-11-16,182.5
2016-11-17,182.5
2016-11-18,182.5
2016-11-19,182.5
2016-11-20,182.5
2016-11-21,182.5
2016-11-22,182.5
2016-11-23,182.5
2016-11-24,182.5
2016-11-25,182.5
2016-11-26,182.5
2016-11-27,182.5
2016-11-28,183.5
2016-11-29,185
2016-11-30,186
2016-12-01,187.5
2016-12-02,187.5
